Score,Decision,Actual_Class
51.94145539176747,MATCH,Genuine
44.261257289552745,MATCH,Genuine
-9.03497528239971,NO_MATCH,Genuine
21.938041788808214,MATCH,Genuine
13.833535856264978,MATCH,Genuine
10.242583090994945,NO_MATCH,Genuine
-32.48275017039953,NO_MATCH,Genuine
-8.161939997950887,NO_MATCH,Genuine
43.893897193302294,MATCH,Genuine
37.02540900519746,MATCH,Genuine
25.967979959250172,MATCH,Genuine
13.535177968885424,MATCH,Genuine
42.33209224018504,MATCH,Genuine
59.416268606821305,MATCH,Genuine
-14.78385964928325,NO_MATCH,Genuine
7.369429828866203,NO_MATCH,Genuine
0.10906555309052937,NO_MATCH,Genuine
7.407282830170084,NO_MATCH,Genuine
53.94620839384159,MATCH,Genuine
22.91488133701745,MATCH,Genuine
94.30062494957005,MATCH,Genuine
28.720171509843738,MATCH,Genuine
73.32613350562748,MATCH,Genuine
55.46628809319468,MATCH,Genuine
1.6370485665805479,NO_MATCH,Genuine
19.263313508061408,MATCH,Genuine
-22.123385687119566,NO_MATCH,Genuine
17.39247369700157,MATCH,Genuine
50.10122646809085,MATCH,Genuine
11.468741492312827,NO_MATCH,Genuine
45.456801669780745,MATCH,Genuine
2.6466449510185255,NO_MATCH,Genuine
12.710786443752554,MATCH,Genuine
103.26806857009389,MATCH,Genuine
5.750524989494378,NO_MATCH,Genuine
40.39129537935809,MATCH,Genuine
-14.662134538464665,NO_MATCH,Genuine
26.178038099208763,MATCH,Genuine
6.604987503745709,NO_MATCH,Genuine
41.86473086700564,MATCH,Genuine
1.4002062641796607,NO_MATCH,Genuine
-5.550798335566443,NO_MATCH,Genuine
53.89687014778802,MATCH,Genuine
62.705838694722324,MATCH,Genuine
27.448449942363297,MATCH,Genuine
23.435769400260888,MATCH,Genuine
21.118604771020692,MATCH,Genuine
-7.310829720224991,NO_MATCH,Genuine
33.94031695763968,MATCH,Genuine
0.19876305401432848,NO_MATCH,Genuine
-10.803513513778315,NO_MATCH,Genuine
-22.58728038856924,NO_MATCH,Genuine
63.73099677854063,MATCH,Genuine
3.7829961601394158,NO_MATCH,Genuine
0.5877166991006649,NO_MATCH,Genuine
5.863580004969705,NO_MATCH,Genuine
19.4195123057803,MATCH,Genuine
83.31144774867946,MATCH,Genuine
24.565660429804154,MATCH,Genuine
8.233253048236168,NO_MATCH,Genuine
-47.158694756446536,NO_MATCH,Genuine
-0.07314065175437699,NO_MATCH,Genuine
42.70431392797643,MATCH,Genuine
-12.027522188857287,NO_MATCH,Genuine
36.88020191011348,MATCH,Genuine
7.368504525823291,NO_MATCH,Genuine
39.71687362365026,MATCH,Genuine
54.61769901665009,MATCH,Genuine
39.41862555780742,MATCH,Genuine
19.343462123180554,MATCH,Genuine
-4.883776141877891,NO_MATCH,Genuine
7.716883047293574,NO_MATCH,Genuine
-10.284424955715377,NO_MATCH,Genuine
45.63989277570303,MATCH,Genuine
18.257199133948593,MATCH,Genuine
38.58253083970516,MATCH,Genuine
118.90474097702658,MATCH,Genuine
3.4363690904073234,NO_MATCH,Genuine
-31.02501039023756,NO_MATCH,Genuine
22.875272211964454,MATCH,Genuine
21.393374417874885,MATCH,Genuine
-4.052510199372646,NO_MATCH,Genuine
35.13432593580715,MATCH,Genuine
37.4923952951418,MATCH,Genuine
12.213747981186973,MATCH,Genuine
29.1802220156241,MATCH,Genuine
42.52247241159038,MATCH,Genuine
72.62654041003876,MATCH,Genuine
54.04148015775403,MATCH,Genuine
64.69680248973037,MATCH,Genuine
0.03783498988224863,NO_MATCH,Genuine
23.944276316560373,MATCH,Genuine
16.252232042392084,MATCH,Genuine
53.86861145021926,MATCH,Genuine
21.654591747014834,MATCH,Genuine
105.39717245908334,MATCH,Genuine
22.066945542590446,MATCH,Genuine
19.91117228191693,MATCH,Genuine
9.378398930408594,NO_MATCH,Genuine
58.0319123887506,MATCH,Genuine
43.32895656992732,MATCH,Genuine
24.681427150627115,MATCH,Genuine
23.382129401601443,MATCH,Genuine
-6.615457517167608,NO_MATCH,Genuine
24.90077477973223,MATCH,Genuine
-0.15090042938779546,NO_MATCH,Genuine
-15.329794439632135,NO_MATCH,Genuine
14.896325340613098,MATCH,Genuine
34.33796755803654,MATCH,Genuine
7.857175789285455,NO_MATCH,Genuine
18.799805637629817,MATCH,Genuine
63.51182293894609,MATCH,Genuine
15.953145697260922,MATCH,Genuine
-6.636622172249951,NO_MATCH,Genuine
1.8534679487992913,NO_MATCH,Genuine
-3.417975054019132,NO_MATCH,Genuine
34.66990329416431,MATCH,Genuine
14.82461540655055,MATCH,Genuine
19.995773817276067,MATCH,Genuine
-5.3638902814881675,NO_MATCH,Genuine
43.93084215166173,MATCH,Genuine
29.320674248185348,MATCH,Genuine
55.16171640757705,MATCH,Genuine
18.847900200845388,MATCH,Genuine
51.15874612254475,MATCH,Genuine
37.93033254752368,MATCH,Genuine
4.899599712372886,NO_MATCH,Genuine
17.725158632728338,MATCH,Genuine
22.734437917251537,MATCH,Genuine
51.87158727354608,MATCH,Genuine
2.6369793739586034,NO_MATCH,Genuine
-4.5851121865503,NO_MATCH,Genuine
38.70228666123023,MATCH,Genuine
14.749140658889267,MATCH,Genuine
-17.58517888224326,NO_MATCH,Genuine
-15.353745964132806,NO_MATCH,Genuine
40.20825279258338,MATCH,Genuine
13.49471021327698,MATCH,Genuine
1.841006204488918,NO_MATCH,Genuine
81.29029952035728,MATCH,Genuine
-4.278754504083725,NO_MATCH,Genuine
1.0098149233726936,NO_MATCH,Genuine
17.25213586734516,MATCH,Genuine
34.02471335076845,MATCH,Genuine
21.51898009722991,MATCH,Genuine
39.551056524550305,MATCH,Genuine
7.948325970207251,NO_MATCH,Genuine
49.05426533827461,MATCH,Genuine
-8.92575501222835,NO_MATCH,Genuine
76.84943525989684,MATCH,Genuine
20.79522801697087,MATCH,Genuine
22.764338827496037,MATCH,Genuine
49.18013264885505,MATCH,Genuine
44.25536798299846,MATCH,Genuine
4.4704264393295015,NO_MATCH,Genuine
3.547629463386328,NO_MATCH,Genuine
51.02313202212326,MATCH,Genuine
46.19926421904476,MATCH,Genuine
0.8535351767050318,NO_MATCH,Genuine
14.588283001860907,MATCH,Genuine
50.38286415134967,MATCH,Genuine
50.732810342513154,MATCH,Genuine
9.859015655934153,NO_MATCH,Genuine
-0.3055163082699721,NO_MATCH,Genuine
10.66699821187721,NO_MATCH,Genuine
7.714318012516095,NO_MATCH,Genuine
-4.674419406765601,NO_MATCH,Genuine
-15.192257797019218,NO_MATCH,Genuine
-17.469470547383796,NO_MATCH,Genuine
58.32786153350631,MATCH,Genuine
30.91767707913179,MATCH,Genuine
30.36276652072889,MATCH,Genuine
106.02912598801838,MATCH,Genuine
4.752384012917028,NO_MATCH,Genuine
-11.057789789207916,NO_MATCH,Genuine
-17.530322719892514,NO_MATCH,Genuine
-17.1427746689283,NO_MATCH,Genuine
-14.727350919600834,NO_MATCH,Genuine
12.878579097634224,MATCH,Genuine
36.98439874721281,MATCH,Genuine
52.471053816089935,MATCH,Genuine
35.43231192069374,MATCH,Genuine
21.7043084829426,MATCH,Genuine
-4.961561733860826,NO_MATCH,Genuine
4.905813676834705,NO_MATCH,Genuine
41.494925045290564,MATCH,Genuine
34.79334695387693,MATCH,Genuine
-26.69419558673399,NO_MATCH,Genuine
98.64913059349693,MATCH,Genuine
34.48589780313823,MATCH,Genuine
-23.15714183708271,NO_MATCH,Genuine
36.07822754621207,MATCH,Genuine
36.5432605273469,MATCH,Genuine
41.219462546693805,MATCH,Genuine
-0.5952807152374568,NO_MATCH,Genuine
2.4624331058168765,NO_MATCH,Genuine
24.089249451528048,MATCH,Genuine
66.70958094901751,MATCH,Genuine
36.60568575373799,MATCH,Genuine
20.33292570420766,MATCH,Genuine
15.020764771405954,MATCH,Genuine
10.48657527204229,NO_MATCH,Genuine
35.29220207992589,MATCH,Genuine
28.71568682031886,MATCH,Genuine
31.88204424914168,MATCH,Genuine
30.674903221832665,MATCH,Genuine
44.024381185327684,MATCH,Genuine
6.3510968969634165,NO_MATCH,Genuine
33.8800528773612,MATCH,Genuine
59.50405326293515,MATCH,Genuine
-1.073293182919761,NO_MATCH,Genuine
-8.406965689359422,NO_MATCH,Genuine
49.11736894739903,MATCH,Genuine
34.27620375356004,MATCH,Genuine
11.393654745426975,NO_MATCH,Genuine
47.33911477799296,MATCH,Genuine
19.745692424182305,MATCH,Genuine
12.620247708971135,MATCH,Genuine
-11.85730858179401,NO_MATCH,Genuine
34.152784829914246,MATCH,Genuine
71.54955063204294,MATCH,Genuine
-21.85702910936758,NO_MATCH,Genuine
-9.686194663982162,NO_MATCH,Genuine
47.44066364334114,MATCH,Genuine
28.019032208243793,MATCH,Genuine
40.35837872196444,MATCH,Genuine
67.65270839174929,MATCH,Genuine
-0.22993312953358758,NO_MATCH,Genuine
-4.878404456546085,NO_MATCH,Genuine
41.019903096477776,MATCH,Genuine
46.580009606598175,MATCH,Genuine
-30.760912657355455,NO_MATCH,Genuine
17.044194319837985,MATCH,Genuine
8.748437869470783,NO_MATCH,Genuine
20.67247923231784,MATCH,Genuine
33.72754173448735,MATCH,Genuine
-9.038069317122188,NO_MATCH,Genuine
91.86994552534513,MATCH,Genuine
8.56791105583635,NO_MATCH,Genuine
23.037586491849282,MATCH,Genuine
31.44277758784199,MATCH,Genuine
25.17138896831991,MATCH,Genuine
28.92304682122409,MATCH,Genuine
91.62818257026096,MATCH,Genuine
61.941746974289465,MATCH,Genuine
19.305155149929696,MATCH,Genuine
-28.171093561600365,NO_MATCH,Genuine
90.20307652366637,MATCH,Genuine
41.52660268843742,MATCH,Genuine
5.725588417227235,NO_MATCH,Genuine
31.53666861045512,MATCH,Genuine
6.875061841152164,NO_MATCH,Genuine
49.720965222832156,MATCH,Genuine
46.684364099517545,MATCH,Genuine
-2.9477185782412096,NO_MATCH,Genuine
43.49597299092842,MATCH,Genuine
22.397866240436773,MATCH,Genuine
-24.2651652580886,NO_MATCH,Genuine
43.36608893373755,MATCH,Genuine
2.886386751905487,NO_MATCH,Genuine
26.151727037106546,MATCH,Genuine
-2.610375975871053,NO_MATCH,Genuine
-9.512973818672931,NO_MATCH,Genuine
5.233193290392057,NO_MATCH,Genuine
17.96917600330206,MATCH,Genuine
-5.410996319441826,NO_MATCH,Genuine
67.65033050211105,MATCH,Genuine
9.48283883798721,NO_MATCH,Genuine
93.03824237238454,MATCH,Genuine
6.722946689534203,NO_MATCH,Genuine
20.370684017611683,MATCH,Genuine
3.538776861261154,NO_MATCH,Genuine
51.60164783300671,MATCH,Genuine
-11.620187230367474,NO_MATCH,Genuine
13.554463022792289,MATCH,Genuine
10.991419998102408,NO_MATCH,Genuine
4.196202713053176,NO_MATCH,Genuine
31.151430807616926,MATCH,Genuine
-45.60741223521509,NO_MATCH,Genuine
-15.489634246240673,NO_MATCH,Genuine
33.64284289646057,MATCH,Genuine
31.86134970784794,MATCH,Impostor
12.873468708300088,MATCH,Impostor
-25.707051116935197,NO_MATCH,Impostor
21.391448229214557,MATCH,Impostor
-21.273531004422384,NO_MATCH,Impostor
0.8992273956235866,NO_MATCH,Impostor
-3.552995879460977,NO_MATCH,Impostor
16.87455948667232,MATCH,Impostor
-11.52550943900654,NO_MATCH,Impostor
-20.46818574747866,NO_MATCH,Impostor
10.223484959365873,NO_MATCH,Impostor
26.692616131198314,MATCH,Impostor
21.809549846700467,MATCH,Impostor
-21.83142677605143,NO_MATCH,Impostor
-52.67312939129743,NO_MATCH,Impostor
-11.969285199504084,NO_MATCH,Impostor
62.48779641686448,MATCH,Impostor
21.55547996374683,MATCH,Impostor
12.522265524835428,MATCH,Impostor
33.5939074923733,MATCH,Impostor
13.996947532171664,MATCH,Impostor
-3.61248077214,NO_MATCH,Impostor
9.895996092674457,NO_MATCH,Impostor
-32.93007690030184,NO_MATCH,Impostor
-17.49238443864768,NO_MATCH,Impostor
-0.051355458036637186,NO_MATCH,Impostor
-14.071120708647433,NO_MATCH,Impostor
10.614302953753093,NO_MATCH,Impostor
1.6228135597478965,NO_MATCH,Impostor
14.055467836967328,MATCH,Impostor
-10.059448672221368,NO_MATCH,Impostor
-4.05008794878861,NO_MATCH,Impostor
14.012499372147216,MATCH,Impostor
-15.52655068628497,NO_MATCH,Impostor
-30.423463042316854,NO_MATCH,Impostor
34.952882597333414,MATCH,Impostor
-6.426485826767424,NO_MATCH,Impostor
-8.0105127046787,NO_MATCH,Impostor
2.6617477660430975,NO_MATCH,Impostor
-1.194080938196829,NO_MATCH,Impostor
23.70666667497852,MATCH,Impostor
-15.095428165262556,NO_MATCH,Impostor
-33.27525919264043,NO_MATCH,Impostor
-18.76968856528919,NO_MATCH,Impostor
12.262010404730779,MATCH,Impostor
18.59899253185244,MATCH,Impostor
9.224253083568671,NO_MATCH,Impostor
-6.877415855896725,NO_MATCH,Impostor
-0.4886136554293575,NO_MATCH,Impostor
25.76541977096177,MATCH,Impostor
-12.919197744411479,NO_MATCH,Impostor
-1.7125648812195051,NO_MATCH,Impostor
16.822516737838864,MATCH,Impostor
-3.325775046898733,NO_MATCH,Impostor
-10.157840729340299,NO_MATCH,Impostor
-21.07276986629813,NO_MATCH,Impostor
16.46622904823044,MATCH,Impostor
0.15253933285131716,NO_MATCH,Impostor
-17.115984619853066,NO_MATCH,Impostor
36.98695877366081,MATCH,Impostor
3.948806861681304,NO_MATCH,Impostor
4.308996981254822,NO_MATCH,Impostor
27.885094473527257,MATCH,Impostor
-31.823349665741134,NO_MATCH,Impostor
-10.462670513036002,NO_MATCH,Impostor
-5.46281348441305,NO_MATCH,Impostor
-20.13138016466952,NO_MATCH,Impostor
-4.210890634403356,NO_MATCH,Impostor
14.530977663331349,MATCH,Impostor
5.0037746839144885,NO_MATCH,Impostor
2.9883695359666516,NO_MATCH,Impostor
-7.855013450304438,NO_MATCH,Impostor
-5.379680572009299,NO_MATCH,Impostor
27.894960301841166,MATCH,Impostor
2.219173919404522,NO_MATCH,Impostor
3.3829805676924,NO_MATCH,Impostor
18.425890631093726,MATCH,Impostor
8.623302735847245,NO_MATCH,Impostor
-4.391079187342092,NO_MATCH,Impostor
-17.036036149077685,NO_MATCH,Impostor
-21.89924436183873,NO_MATCH,Impostor
-27.63014324016923,NO_MATCH,Impostor
-23.536162297908675,NO_MATCH,Impostor
30.055105361918493,MATCH,Impostor
-39.47572977089826,NO_MATCH,Impostor
45.28620958567641,MATCH,Impostor
12.035141935859816,MATCH,Impostor
-7.793154921413585,NO_MATCH,Impostor
15.032094391050062,MATCH,Impostor
6.622206400066168,NO_MATCH,Impostor
47.03372868894088,MATCH,Impostor
-20.390193232085274,NO_MATCH,Impostor
-10.180069522934367,NO_MATCH,Impostor
-1.1613501149284693,NO_MATCH,Impostor
18.80165819969131,MATCH,Impostor
31.17909023668348,MATCH,Impostor
28.62562933289041,MATCH,Impostor
1.8764705525205603,NO_MATCH,Impostor
7.013581158694783,NO_MATCH,Impostor
1.2422802564117261,NO_MATCH,Impostor
11.712183769335049,MATCH,Impostor
-13.134358449154254,NO_MATCH,Impostor
-13.635782943694085,NO_MATCH,Impostor
-27.986466670910087,NO_MATCH,Impostor
25.79977549536973,MATCH,Impostor
23.9369632059096,MATCH,Impostor
-5.795766972572147,NO_MATCH,Impostor
24.208045130100942,MATCH,Impostor
-1.2208069635539793,NO_MATCH,Impostor
18.711660298762716,MATCH,Impostor
7.338124445881964,NO_MATCH,Impostor
4.558175224778496,NO_MATCH,Impostor
-4.865256435858416,NO_MATCH,Impostor
-36.91587531131939,NO_MATCH,Impostor
28.792861311027668,MATCH,Impostor
-4.935909621354574,NO_MATCH,Impostor
12.805888768167826,MATCH,Impostor
3.315248975344951,NO_MATCH,Impostor
51.11823612461303,MATCH,Impostor
2.1485286581297007,NO_MATCH,Impostor
-12.492753984513286,NO_MATCH,Impostor
24.44256457690139,MATCH,Impostor
17.973044088226178,MATCH,Impostor
50.11546993070362,MATCH,Impostor
-36.4228072163611,NO_MATCH,Impostor
-8.717649187743422,NO_MATCH,Impostor
4.89210993562264,NO_MATCH,Impostor
3.0273559024170327,NO_MATCH,Impostor
-19.96797557805352,NO_MATCH,Impostor
-10.636599406981729,NO_MATCH,Impostor
22.9355686757208,MATCH,Impostor
9.012376613097967,NO_MATCH,Impostor
-17.4919244366751,NO_MATCH,Impostor
-7.630723537017543,NO_MATCH,Impostor
19.133717486819556,MATCH,Impostor
-14.046902771788448,NO_MATCH,Impostor
-30.134905670644862,NO_MATCH,Impostor
19.707863430051614,MATCH,Impostor
28.791008141562592,MATCH,Impostor
-12.672248963729528,NO_MATCH,Impostor
7.9719482284261,NO_MATCH,Impostor
-9.855416307208554,NO_MATCH,Impostor
-19.96741859317803,NO_MATCH,Impostor
17.674432114248496,MATCH,Impostor
-22.146449184509027,NO_MATCH,Impostor
-24.04265343438675,NO_MATCH,Impostor
-27.9421113876005,NO_MATCH,Impostor
-18.939874214861007,NO_MATCH,Impostor
-27.95743299697628,NO_MATCH,Impostor
-2.7688112608681967,NO_MATCH,Impostor
34.59551199222358,MATCH,Impostor
-3.2773156297293378,NO_MATCH,Impostor
-6.169595337079464,NO_MATCH,Impostor
-41.92834544487992,NO_MATCH,Impostor
16.697380787651692,MATCH,Impostor
-4.407098204505563,NO_MATCH,Impostor
1.3045484270582623,NO_MATCH,Impostor
0.3016981041228313,NO_MATCH,Impostor
-16.473774080133403,NO_MATCH,Impostor
-2.755433960668766,NO_MATCH,Impostor
-29.314551765357475,NO_MATCH,Impostor
19.9290480841513,MATCH,Impostor
-4.559794689882511,NO_MATCH,Impostor
0.4001928213458628,NO_MATCH,Impostor
10.61482537312402,NO_MATCH,Impostor
-6.618873962442533,NO_MATCH,Impostor
1.9525838168875456,NO_MATCH,Impostor
-27.429215970117884,NO_MATCH,Impostor
-0.6850844876135821,NO_MATCH,Impostor
-23.30873791564466,NO_MATCH,Impostor
19.80436174647396,MATCH,Impostor
29.66498973775204,MATCH,Impostor
22.14341466861442,MATCH,Impostor
30.034813977429287,MATCH,Impostor
-46.18269543196173,NO_MATCH,Impostor
-21.406036716884397,NO_MATCH,Impostor
-4.571891115163169,NO_MATCH,Impostor
3.1792335470057056,NO_MATCH,Impostor
-6.917310185995793,NO_MATCH,Impostor
13.084808085505887,MATCH,Impostor
10.753024526314354,NO_MATCH,Impostor
-34.01368340562901,NO_MATCH,Impostor
-0.654452652358788,NO_MATCH,Impostor
-15.568452646601461,NO_MATCH,Impostor
5.767414081183264,NO_MATCH,Impostor
7.3265474226447544,NO_MATCH,Impostor
-20.20227082492663,NO_MATCH,Impostor
-19.983132139163118,NO_MATCH,Impostor
10.065091624616251,NO_MATCH,Impostor
22.271928401905704,MATCH,Impostor
6.769560396267515,NO_MATCH,Impostor
9.823062951880285,NO_MATCH,Impostor
-25.544593089881324,NO_MATCH,Impostor
-2.2829362004061977,NO_MATCH,Impostor
10.426164188209821,NO_MATCH,Impostor
12.592664050349303,MATCH,Impostor
-6.253340770699438,NO_MATCH,Impostor
-11.824099239360487,NO_MATCH,Impostor
4.717533229033174,NO_MATCH,Impostor
4.840884239043356,NO_MATCH,Impostor
21.493663169533356,MATCH,Impostor
-20.826658567911853,NO_MATCH,Impostor
-28.017369576878117,NO_MATCH,Impostor
33.83747676189278,MATCH,Impostor
53.82002903926298,MATCH,Impostor
-31.24396286523309,NO_MATCH,Impostor
-35.40400699782559,NO_MATCH,Impostor
-3.5931915884794914,NO_MATCH,Impostor
-6.543459020481111,NO_MATCH,Impostor
38.80007730871908,MATCH,Impostor
-21.91685541686071,NO_MATCH,Impostor
-21.778229053944653,NO_MATCH,Impostor
4.08403722913684,NO_MATCH,Impostor
3.6020052681967174,NO_MATCH,Impostor
0.18085044345252052,NO_MATCH,Impostor
12.381159353791464,MATCH,Impostor
47.716690222657185,MATCH,Impostor
-8.08670623310634,NO_MATCH,Impostor
-8.396504527100308,NO_MATCH,Impostor
-9.137826634633472,NO_MATCH,Impostor
11.980973105615796,MATCH,Impostor
9.044162549540735,NO_MATCH,Impostor
14.307156071160199,MATCH,Impostor
0.5784955014727224,NO_MATCH,Impostor
-7.662345584976057,NO_MATCH,Impostor
-6.158209118859248,NO_MATCH,Impostor
-11.92886765567488,NO_MATCH,Impostor
34.31338565468329,MATCH,Impostor
23.327870353697797,MATCH,Impostor
3.395063721233871,NO_MATCH,Impostor
12.563707718724922,MATCH,Impostor
-17.550256985966886,NO_MATCH,Impostor
2.0923998858709414,NO_MATCH,Impostor
13.177328825425887,MATCH,Impostor
8.350915952251155,NO_MATCH,Impostor
5.3021484032783155,NO_MATCH,Impostor
6.735291843472801,NO_MATCH,Impostor
-4.6398246769479705,NO_MATCH,Impostor
7.96625436050715,NO_MATCH,Impostor
-5.628412427063479,NO_MATCH,Impostor
-7.303426825983281,NO_MATCH,Impostor
5.230106273634749,NO_MATCH,Impostor
3.758968071736141,NO_MATCH,Impostor
3.4849353654559647,NO_MATCH,Impostor
36.895094863970684,MATCH,Impostor
26.199799369621978,MATCH,Impostor
16.323988965885242,MATCH,Impostor
24.950232694085575,MATCH,Impostor
44.47530770210293,MATCH,Impostor
19.981523728959463,MATCH,Impostor
1.2754363538672262,NO_MATCH,Impostor
-3.7418450114332353,NO_MATCH,Impostor
7.272642460343099,NO_MATCH,Impostor
3.2020331650124714,NO_MATCH,Impostor
14.119950532642504,MATCH,Impostor
10.819804819588448,NO_MATCH,Impostor
5.088713529913647,NO_MATCH,Impostor
-7.603643297557663,NO_MATCH,Impostor
11.887501910096633,MATCH,Impostor
-22.051606116906655,NO_MATCH,Impostor
4.861005731720196,NO_MATCH,Impostor
-5.968553069954034,NO_MATCH,Impostor
14.216243719191123,MATCH,Impostor
-15.27396210206107,NO_MATCH,Impostor
-7.449316143731265,NO_MATCH,Impostor
-21.38230500890801,NO_MATCH,Impostor
-9.611738281438805,NO_MATCH,Impostor
-7.220974831174109,NO_MATCH,Impostor
25.731738732301885,MATCH,Impostor
-0.1414315854478732,NO_MATCH,Impostor
-15.058654760565847,NO_MATCH,Impostor
-6.215759562016279,NO_MATCH,Impostor
8.560714661634005,NO_MATCH,Impostor
-4.7851528762317255,NO_MATCH,Impostor
-1.09319840828992,NO_MATCH,Impostor
-2.6847304105104546,NO_MATCH,Impostor
18.995404557794185,MATCH,Impostor
-14.163587775191516,NO_MATCH,Impostor
9.091396414457675,NO_MATCH,Impostor
-30.66180778629358,NO_MATCH,Impostor
30.86547235378688,MATCH,Impostor
13.064286491829472,MATCH,Impostor
13.461477153480027,MATCH,Impostor
-11.328651531800984,NO_MATCH,Impostor
10.47290806118089,NO_MATCH,Impostor
23.335097651821847,MATCH,Impostor
44.23534899181892,MATCH,Impostor
-39.433378399214234,NO_MATCH,Impostor
-14.339979037422346,NO_MATCH,Impostor
-14.370339894286031,NO_MATCH,Impostor
1.9894596487699492,NO_MATCH,Impostor
-21.75375388490646,NO_MATCH,Impostor
-5.918068058161452,NO_MATCH,Impostor
5.494508323723821,NO_MATCH,Impostor
-9.150945185093537,NO_MATCH,Impostor
-7.937537227574008,NO_MATCH,Impostor
-26.35585145040046,NO_MATCH,Impostor
39.02526613700177,MATCH,Impostor
37.984489124271384,MATCH,Impostor
-21.412693512994686,NO_MATCH,Impostor
-0.20329647183170935,NO_MATCH,Impostor
-7.138613163196725,NO_MATCH,Impostor
-5.126963861366403,NO_MATCH,Impostor
5.386431362682178,NO_MATCH,Impostor
7.492215296653098,NO_MATCH,Impostor
9.002568512824721,NO_MATCH,Impostor
-18.673787711648075,NO_MATCH,Impostor
5.330099026172061,NO_MATCH,Impostor
4.969811733689659,NO_MATCH,Impostor
10.220047775651356,NO_MATCH,Impostor
-5.211957141327265,NO_MATCH,Impostor
23.425316928398267,MATCH,Impostor
-17.68807237725955,NO_MATCH,Impostor
-9.329547978922593,NO_MATCH,Impostor
6.805725482547886,NO_MATCH,Impostor
2.82284408318343,NO_MATCH,Impostor
-0.24420025817197524,NO_MATCH,Impostor
-1.0656417623309107,NO_MATCH,Impostor
10.399856659749982,NO_MATCH,Impostor
9.067953122764884,NO_MATCH,Impostor
15.725820172044054,MATCH,Impostor
24.20894203052595,MATCH,Impostor
-30.448773170811407,NO_MATCH,Impostor
-26.77699133915802,NO_MATCH,Impostor
6.845063254280224,NO_MATCH,Impostor
2.753280495820217,NO_MATCH,Impostor
10.234325118124167,NO_MATCH,Impostor
35.151363181921326,MATCH,Impostor
-11.441471656242724,NO_MATCH,Impostor
36.22548161505277,MATCH,Impostor
-31.608165526642182,NO_MATCH,Impostor
12.487908257690851,MATCH,Impostor
-6.594741796772516,NO_MATCH,Impostor
6.6422236750029935,NO_MATCH,Impostor
4.80913092324505,NO_MATCH,Impostor
-16.340660120799512,NO_MATCH,Impostor
24.429319832590817,MATCH,Impostor
-16.08559635482143,NO_MATCH,Impostor
5.388022388642907,NO_MATCH,Impostor
21.568715236257525,MATCH,Impostor
-8.5048232691901,NO_MATCH,Impostor
-30.338328297016947,NO_MATCH,Impostor
-40.289324176241976,NO_MATCH,Impostor
29.1135180926276,MATCH,Impostor
2.583545148914765,NO_MATCH,Impostor
-20.53502219173239,NO_MATCH,Impostor
-6.861699981414129,NO_MATCH,Impostor
-6.737751863920797,NO_MATCH,Impostor
39.0315205069543,MATCH,Impostor
2.8709356099397407,NO_MATCH,Impostor
8.34110994943146,NO_MATCH,Impostor
-14.49384825141063,NO_MATCH,Impostor
16.402441966189414,MATCH,Impostor
43.12835354294475,MATCH,Impostor
-30.541110910198142,NO_MATCH,Impostor
-7.455265253146875,NO_MATCH,Impostor
-2.004595210899672,NO_MATCH,Impostor
-35.024741699659444,NO_MATCH,Impostor
-18.49046150026405,NO_MATCH,Impostor
-6.411083028277567,NO_MATCH,Impostor
-0.2560222964259835,NO_MATCH,Impostor
24.769917833362058,MATCH,Impostor
-2.7410655852866475,NO_MATCH,Impostor
-0.5731510374557085,NO_MATCH,Impostor
-4.866105603218431,NO_MATCH,Impostor
56.66639564111486,MATCH,Impostor
23.822557127348283,MATCH,Impostor
1.8511500308863815,NO_MATCH,Impostor
17.334357119834316,MATCH,Impostor
-1.1331603460283484,NO_MATCH,Impostor
38.41455681992355,MATCH,Impostor
-25.724438271030085,NO_MATCH,Impostor
1.5455006425197366,NO_MATCH,Impostor
31.833898197142336,MATCH,Impostor
35.11550860494092,MATCH,Impostor
30.776793760059952,MATCH,Impostor
-6.776378046268607,NO_MATCH,Impostor
-1.9527596881847729,NO_MATCH,Impostor
-10.118531388244527,NO_MATCH,Impostor
-13.424188551772177,NO_MATCH,Impostor
4.5728878916772056,NO_MATCH,Impostor
-16.197397216632552,NO_MATCH,Impostor
9.75789328006549,NO_MATCH,Impostor
16.10907087267795,MATCH,Impostor
-0.15185371277389284,NO_MATCH,Impostor
13.15617193017517,MATCH,Impostor
-0.2892804563012292,NO_MATCH,Impostor
-43.69789811620405,NO_MATCH,Impostor
1.5706350688241444,NO_MATCH,Impostor
-3.2721279846613496,NO_MATCH,Impostor
-29.91667890378701,NO_MATCH,Impostor
13.887663977450766,MATCH,Impostor
3.5014801838741865,NO_MATCH,Impostor
17.331303220431423,MATCH,Impostor
14.494607662720663,MATCH,Impostor
-18.816868251696402,NO_MATCH,Impostor
-12.710360781101445,NO_MATCH,Impostor
24.85335609234835,MATCH,Impostor
2.4045609110762847,NO_MATCH,Impostor
-10.427601649297772,NO_MATCH,Impostor
14.816598904558226,MATCH,Impostor
-49.28824141258556,NO_MATCH,Impostor
14.158898640504074,MATCH,Impostor
1.224770708059032,NO_MATCH,Impostor
-16.407575095675874,NO_MATCH,Impostor
-22.11115619687657,NO_MATCH,Impostor
-18.419254483581277,NO_MATCH,Impostor
25.409148202479557,MATCH,Impostor
-9.389326976930008,NO_MATCH,Impostor
7.5727488430341054,NO_MATCH,Impostor
